lat,lon,number,date,accuracy,"sightings, traces, etc."
35.7405383,139.0669068,570,2025/6/2,high,witness
35.78671,139.04242,571,2025/6/2,low,witness
35.84238,139.11271,572,2025/6/2,middle,trace
35.80863,139.08732,573,2025/6/3,high,witness
35.73202955,139.1808961,574,2025/6/3,middle,trace
35.8223,139.0987,575,2025/6/4,high,trace
35.8238,139.0992,576,2025/6/4,high,trace
35.8948,139.0244,577,2025/6/4,high,trace
35.8771,139.056,578,2025/6/4,high,trace
35.8714,139.0584,579,2025/6/4,high,trace
35.8508,139.0483,580,2025/6/4,high,trace
35.8595,139.03678,581,2025/6/4,middle,trace
35.64875,139.23272,582,2025/6/5,high,photographing
35.73899433,139.2291861,583,2025/6/5,low,witness
35.73989,139.22961,584,2025/6/5,middle,witness
35.74297,139.22643,585,2025/6/5,middle,witness
35.7426,139.22855,586,2025/6/5,middle,witness
35.80199,139.17356,587,2025/6/5,high,photographing
35.65646,139.22714,588,2025/6/6,high,photographing
35.65646,139.22714,589,2025/6/6,high,photographing
35.85833,139.09626,590,2025/6/6,middle,trace
35.79661,139.07649,591,2025/6/8,high,photographing
35.77194,139.13873,592,2025/6/8,high,trace
35.76491,139.12852,593,2025/6/8,high,trace
35.76692,139.12741,594,2025/6/8,high,trace
35.78011,139.14505,595,2025/6/8,high,witness
35.65031,139.22603,596,2025/6/9,high,photographing
35.722257,139.1468681,597,2025/6/9,high,witness
35.65646,139.22714,598,2025/6/10,high,photographing
35.8224,139.14883,599,2025/6/10,middle,witness
35.76496,139.03621,600,2025/6/12,middle,trace
35.85948,139.10012,601,2025/6/13,middle,trace
35.84751,139.11102,602,2025/6/13,middle,trace
35.83794,139.11452,603,2025/6/13,middle,trace
35.7409642,139.1097604,604,2025/6/14,high,photographing
35.71652,139.03258,605,2025/6/15,high,trace
35.7795,139.0854,606,2025/6/17,high,trace
35.7757,139.0777,607,2025/6/17,high,trace
35.79661,139.07649,608,2025/6/18,high,photographing
35.82767,138.99247,609,2025/6/18,middle,trace
35.65049,139.2258,610,2025/6/22,high,photographing
35.73449631,139.2152216,611,2025/6/23,middle,witness
35.79879,139.17618,612,2025/6/25,high,witness
35.7301601,139.1390552,613,2025/6/26,high,witness
35.737,139.2192,614,2025/6/29,high,witness
35.8703,139.0869,615,2025/6/30,high,trace
35.812819,139.143899,616,2025/7/1,middle,witness
35.805471,139.099258,617,2025/7/1,middle,witness
35.73705883,139.219004,618,2025/7/1,high,witness
35.80124,139.18366,619,2025/7/1,middle,witness
35.8012,139.18308,620,2025/7/1,high,witness
35.82498,139.12295,621,2025/7/1,high,trace
35.8012,139.18308,622,2025/7/1,high,witness
35.80129,139.1785,623,2025/7/1,middle,witness
35.83384,139.1076,624,2025/7/1,middle,trace
35.83384,139.1076,625,2025/7/2,high,witness
35.7381605,139.2217571,626,2025/7/3,low,witness
35.83384,139.1076,627,2025/7/3,high,witness
35.84573,139.0895,628,2025/7/3,high,trace
35.813646,139.148986,629,2025/7/3,middle,witness
35.85408,139.096,630,2025/7/3,high,trace
35.85461,139.09619,631,2025/7/3,high,trace
35.8544,139.10792,632,2025/7/3,middle,witness
35.8544,139.10792,633,2025/7/3,high,trace
35.83596,139.11532,634,2025/7/3,low,witness
35.80116,139.18001,635,2025/7/3,low,witness
35.7461,139.23558,636,2025/7/4,high,witness
35.75386,139.23664,637,2025/7/4,middle,witness
35.75774,139.24136,638,2025/7/4,middle,witness
35.80124,139.18366,639,2025/7/4,middle,witness
35.8012,139.18308,640,2025/7/4,high,witness
35.8012,139.18308,641,2025/7/6,high,witness
35.80755,139.2063,642,2025/7/6,high,witness
35.79704,139.24823,643,2025/7/7,middle,witness
35.76047,139.23205,644,2025/7/8,middle,witness
35.74686,139.23218,645,2025/7/8,high,witness
35.76145,139.23016,646,2025/7/9,high,photographing
35.77719,139.09989,647,2025/7/12,middle,witness
35.76281,139.08689,648,2025/7/12,high,trace
35.77311,139.26128,649,2025/7/13,high,witness
35.76145,139.23016,650,2025/7/15,middle,witness
35.655679,139.237026,651,2025/7/16,high,capture
35.79971,139.18416,652,2025/7/16,high,witness
35.73781419,139.2286002,653,2025/7/16,low,witness
35.64731,139.21476,654,2025/7/17,high,photographing
35.64731,139.21476,655,2025/7/17,high,photographing
35.64875,139.23272,656,2025/7/17,high,photographing
35.62991,139.25744,657,2025/7/20,low,witness
35.65615,139.22406,658,2025/7/21,high,photographing
35.65486,139.2268,659,2025/7/21,high,photographing
35.7735,139.22,660,2025/7/21,middle,witness
35.6525,139.2527,661,2025/7/21,middle,witness
35.77925,139.1706,662,2025/7/24,middle,witness
35.64643,139.23289,663,2025/7/24,high,photographing
35.74881,139.23397,664,2025/7/24,middle,witness
35.77158,139.25972,665,2025/7/28,high,witness
35.761084,139.253976,666,2025/7/29,low,witness
35.74009836,139.2212472,667,2025/7/31,low,witness
35.746115,139.245091,668,2025/7/31,middle,witness
35.65615,139.22406,669,2025/7/31,high,photographing
35.75797,139.2455,670,2025/8/1,middle,witness
35.75933,139.23363,671,2025/8/1,high,witness
35.85125,139.10942,672,2025/8/2,high,trace
35.85049,139.11197,673,2025/8/2,high,trace
35.65049,139.2258,674,2025/8/3,high,photographing
35.85929,139.10135,675,2025/8/3,high,trace
35.64983,139.21792,676,2025/8/3,high,photographing
35.77041,139.25927,677,2025/8/4,middle,witness
35.809547,139.15385,678,2025/8/5,middle,witness
35.79885,139.17679,679,2025/8/5,high,witness
35.80193,139.2041,680,2025/8/6,middle,witness
35.76507,139.2662,681,2025/8/7,middle,witness
35.76502,139.26793,682,2025/8/7,middle,witness
35.86144,139.11509,683,2025/8/9,high,trace
35.762425,139.253418,684,2025/8/10,low,witness
35.794886,139.04832,685,2025/8/10,middle,witness
35.75494,139.24675,686,2025/8/10,middle,witness
35.73888,139.08784,687,2025/8/12,high,trace
35.74461,139.25241,688,2025/8/12,low,witness
35.64875,139.23272,689,2025/8/13,high,photographing
35.74018,139.07209,690,2025/8/13,high,trace
35.72395,139.06897,691,2025/8/13,high,witness
35.64983,139.21792,692,2025/8/14,high,photographing
35.73316511,139.2318669,693,2025/8/14,middle,witness
35.75098,139.26885,694,2025/8/16,middle,witness
35.73856,139.11234,695,2025/8/17,high,witness
35.87024,139.08691,696,2025/8/17,high,trace
35.81026,139.20104,697,2025/8/18,high,witness
35.77158,139.26741,698,2025/8/20,high,witness
35.73558,139.14576,699,2025/8/20,middle,witness
35.64798,139.22195,700,2025/8/20,high,photographing
35.8506821,139.1503307,701,2025/8/23,high,witness
35.78981,139.15351,702,2025/8/24,middle,witness
35.73769,139.14277,703,2025/8/24,middle,witness
35.80035,139.17855,704,2025/8/24,middle,witness
35.80206,139.17636,705,2025/8/25,middle,witness
35.76128,139.24902,706,2025/8/25,middle,witness
35.76381,139.20809,707,2025/8/27,middle,witness
35.73318,139.14421,708,2025/8/27,middle,witness
35.64749,139.19105,709,2025/8/28,middle,witness
35.72499532,139.1813225,710,2025/8/29,middle,witness
35.79715,139.07689,711,2025/9/1,high,photographing
35.80254,139.19555,712,2025/9/2,middle,witness
35.80395,139.19434,713,2025/9/3,middle,witness
35.79231,139.20898,714,2025/9/6,middle,witness
35.71247,139.09008,715,2025/9/6,high,witness
35.74383375,139.2023129,716,2025/9/7,middle,witness
35.79144,139.25672,717,2025/9/8,high,witness
35.63696,139.24043,718,2025/9/10,high,photographing
35.77344,139.10901,719,2025/9/12,high,witness
35.78982,139.043849,720,2025/9/12,low,witness
35.75168,139.24887,721,2025/9/13,middle,witness
35.75122,139.24056,722,2025/9/15,low,witness
35.807672,139.173842,723,2025/9/17,high,witness
35.77657,139.2175,724,2025/9/19,middle,witness
35.75816,139.24551,725,2025/9/20,low,witness
35.8512,139.11081,726,2025/9/21,high,trace
35.85028,139.02981,727,2025/9/21,high,witness
35.71051,139.16285,728,2025/9/22,middle,witness
35.842488,139.039387,729,2025/9/24,high,capture
35.79897,139.1786,730,2025/9/24,middle,witness
35.83774,139.10674,731,2025/9/24,high,trace
35.74041,139.0746,732,2025/9/25,high,witness
35.790245,139.042267,733,2025/9/25,low,witness
35.670515,139.170026,734,2025/9/26,high,capture
35.74054,139.0669,735,2025/9/27,high,witness
35.73891,139.14077,736,2025/9/27,high,witness
35.78384,139.22665,737,2025/9/28,high,witness
35.80856,139.20299,738,2025/9/29,high,witness
35.78713,139.23862,739,2025/9/30,high,witness
35.75395,139.25044,740,2025/9/30,high,trace
35.732881,139.123099,741,2025/10/1,high,witness
35.74149,139.122697,742,2025/10/1,high,witness
35.721701,139.065094,743,2025/10/2,high,capture
35.75703,139.2209,744,2025/10/2,low,witness
35.8187,139.24123,745,2025/10/6,high,witness
35.79228,139.2425,746,2025/10/6,middle,trace
35.73628141,139.2192332,747,2025/10/6,high,witness
35.74431,139.22641,748,2025/10/6,low,witness
35.74456,139.2284,749,2025/10/6,high,trace
35.80659,139.25262,750,2025/10/7,middle,trace
35.73518123,139.2176173,751,2025/10/8,middle,trace
35.62624,139.24683,752,2025/10/9,middle,witness
35.71704,139.03689,753,2025/10/9,high,trace
35.63696,139.24043,754,2025/10/9,high,photographing
35.80835,139.2583,755,2025/10/10,high,witness
35.73238869,139.215666,756,2025/10/10,high,witness
35.73125163,139.2209752,757,2025/10/12,high,trace
35.73681792,139.2193413,758,2025/10/12,high,witness
35.79365,139.073228,759,2025/10/14,high,witness
35.82775,139.14959,760,2025/10/16,high,trace
35.8102,139.07344,761,2025/10/18,middle,witness
35.77837,139.23261,762,2025/10/19,high,witness
35.73464273,139.224192,763,2025/10/20,middle,trace
35.799064,138.998711,764,2025/10/20,high,capture
35.76615,139.27599,765,2025/10/20,middle,trace
35.76493,139.27788,766,2025/10/20,high,trace
35.744132,139.247481,767,2025/10/15,low,witness
35.757729,139.253045,768,2025/10/19,low,witness
35.757041,139.241355,769,2025/10/20,high,trace
35.74546,139.24827,770,2025/10/20,high,trace
35.74742,139.23127,771,2025/10/20,high,trace
35.82003,139.0418,772,2025/10/24,high,witness
35.805659,139.100453,773,2025/10/26,high,witness
35.8452,138.97077,774,2025/10/29,high,trace
35.84558,138.96859,775,2025/10/29,high,trace
35.84547,138.96838,776,2025/10/29,high,trace
35.74052836,139.2205006,777,2025/10/29,middle,witness
35.87146,138.98405,778,2025/10/30,high,trace
35.771049,139.02433,779,2025/10/30,middle,witness
35.80513,139.25806,780,2025/10/31,high,witness
35.80016,139.25582,781,2025/10/31,high,witness
35.7557,139.25375,782,2025/11/4,low,witness
35.73738976,139.2228977,783,2025/11/6,low,witness
35.74841,139.2589,784,2025/11/9,low,trace
35.74413,139.22642,785,2025/11/10,low,witness
35.74841,139.2589,786,2025/11/10,low,witness
35.753611,139.2389,787,2025/11/11,low,witness
35.8325,139.0765,788,2025/11/14,high,witness
35.78496,139.04265,789,2025/11/15,middle,witness
35.62193333,139.2514667,790,2025/11/18,high,trace
